src/legacy/main/hive,create_angie_analytics_dbo_dq_storefront_product_event.hql,GOLD_LEGACY_ANGIE_ANALYTICS_DBO_DB
src/legacy/main/hive,create_angie_analytics_dbo_dq_storefront_product_event_type.hql,GOLD_LEGACY_ANGIE_ANALYTICS_DBO_DB
src/legacy/main/hive,create_angie_analytics_dbo_inc_storefront_product_event.hql,INCOMING_LEGACY_ANGIE_ANALYTICS_DBO_DB
src/legacy/main/hive,create_angie_analytics_dbo_inc_storefront_product_event_type.hql,INCOMING_LEGACY_ANGIE_ANALYTICS_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_ad_element.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_ad_type.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_categories.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_category_group.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_category_group_type.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_contract.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_contract_item.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_location.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_markets.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_member_address.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_member_logon_history.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_member_membership_tier.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_member_primary_address.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_members.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_membership_tier.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_postal_address.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_product.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_product_type.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_report.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_report_sp_category.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_service_provider.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_service_provider_background_check.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_service_provider_document.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_service_provider_group.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_service_provider_group_association.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_service_provider_group_type.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_storefront_details_view.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_storefront_item.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_storefront_item_type.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_storefront_order.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_storefront_order_line_item.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_tbl_request_type.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_tbl_request_type_info.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_dq_tbl_requested_companies.hql,GOLD_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_weblogging_dq_web_request.hql,GOLD_LEGACY_WEBLOGGING_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_ad_element.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_ad_type.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_categories.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_category_group.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_category_group_type.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_contract.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_contract_item.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_location.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_markets.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_member_address.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_member_logon_history.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_member_membership_tier.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_member_primary_address.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_members.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_membership_tier.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_postal_address.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_product.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_product_type.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_report.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_report_sp_category.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_service_provider.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_service_provider_background_check.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_service_provider_document.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_service_provider_group.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_service_provider_group_association.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_service_provider_group_type.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_store_front_item.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_storefront_details_view.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_storefront_item.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_storefront_item_type.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_storefront_order.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_storefront_order_line_item.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_tbl_request_type.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_tbl_request_type_info.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_angie_dbo_inc_tbl_requested_companies.hql,INCOMING_LEGACY_ANGIE_DBO_DB
src/legacy/main/hive,create_weblogging_dbo_inc_web_request.hql,INCOMING_LEGACY_WEBLOGGING_DBO_DB
src/legacy/main/hive,create_angie_history_dbo_dq_storefront_item_history.hql,GOLD_LEGACY_ANGIE_HISTORY_DBO_DB
src/legacy/main/hive,create_angie_history_dbo_inc_storefront_item_history.hql,INCOMING_LEGACY_ANGIE_HISTORY_DBO_DB
src/legacy/main/hive,create_reports_dbo_dq_exclude_test_member_ids.hql,GOLD_LEGACY_REPORTS_DBO_DB
src/legacy/main/hive,create_reports_dbo_dq_exclude_test_sp_ids.hql,GOLD_LEGACY_REPORTS_DBO_DB
src/legacy/main/hive,create_reports_dbo_dq_mbr_pay_status.hql,GOLD_LEGACY_REPORTS_DBO_DB
src/legacy/main/hive,create_reports_dbo_inc_exclude_test_member_ids.hql,INCOMING_LEGACY_REPORTS_DBO_DB
src/legacy/main/hive,create_reports_dbo_inc_exclude_test_sp_ids.hql,INCOMING_LEGACY_REPORTS_DBO_DB
src/legacy/main/hive,create_reports_dbo_inc_mbr_pay_status.hql,INCOMING_LEGACY_REPORTS_DBO_DB
src/alweb/main/hive,create_angieslist_dq_t_associate_permission.hql,GOLD_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_dq_t_category.hql,GOLD_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_dq_t_city.hql,GOLD_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_dq_t_contact_information.hql,GOLD_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_dq_t_employee_permission.hql,GOLD_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_dq_t_member_permission.hql,GOLD_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_dq_t_postal_address.hql,GOLD_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_dq_t_region.hql,GOLD_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_dq_t_service_provider.hql,GOLD_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_dq_t_service_provider_address.hql,GOLD_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_dq_t_sku.hql,GOLD_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_dq_t_sku_item.hql,GOLD_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_dq_t_user_address.hql,GOLD_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_inc_t_associate_permission.hql,INCOMING_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_inc_t_category.hql,INCOMING_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_inc_t_city.hql,INCOMING_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_inc_t_contact_information.hql,INCOMING_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_inc_t_employee_permission.hql,INCOMING_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_inc_t_member_permission.hql,INCOMING_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_inc_t_postal_address.hql,INCOMING_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_inc_t_region.hql,INCOMING_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_inc_t_service_provider.hql,INCOMING_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_inc_t_service_provider_address.hql,INCOMING_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_inc_t_sku.hql,INCOMING_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_inc_t_sku_item.hql,INCOMING_ALWEB_AL_DB
src/alweb/main/hive,create_angieslist_inc_t_user_address.hql,INCOMING_ALWEB_AL_DB
src/alweb/main/hive,create_fulfillment_dq_lead.hql,GOLD_ALWEB_FULFILLMENT_DB
src/alweb/main/hive,create_fulfillment_inc_lead.hql,INCOMING_ALWEB_FULFILLMENT_DB
src/segment/main/hive,create_dq_angieslistweb_prod_offer_page_loaded.hql,GOLD_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_dq_angieslistweb_prod_pages.hql,GOLD_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_dq_angieslistweb_prod_purchased.hql,GOLD_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_dq_angieslistweb_prod_purchased_cart.hql,GOLD_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_dq_angieslistweb_prod_review_submitted.hql,GOLD_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_dq_angieslistweb_prod_searched_sp.hql,GOLD_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_dq_angieslistweb_prod_user_login.hql,GOLD_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_dq_angieslistweb_prod_user_login_successful.hql,GOLD_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_dq_greenpoint_android_prod_on_board_user_signs_in_success.hql,GOLD_SEGMENT_EVENTS_GPAP_DB
src/segment/main/hive,create_dq_greenpoint_android_prod_popular_category_tapped.hql,GOLD_SEGMENT_EVENTS_GPAP_DB
src/segment/main/hive,create_dq_greenpoint_android_prod_review_submitted.hql,GOLD_SEGMENT_EVENTS_GPAP_DB
src/segment/main/hive,create_dq_greenpoint_android_prod_screens.hql,GOLD_SEGMENT_EVENTS_GPAP_DB
src/segment/main/hive,create_dq_greenpoint_android_prod_stl_search.hql,GOLD_SEGMENT_EVENTS_GPAP_DB
src/segment/main/hive,create_dq_greenpoint_production_on_board_user_signs_in_success.hql,GOLD_SEGMENT_EVENTS_GPP_DB
src/segment/main/hive,create_dq_greenpoint_production_screens.hql,GOLD_SEGMENT_EVENTS_GPP_DB
src/segment/main/hive,create_dq_greenpoint_production_search_the_list.hql,GOLD_SEGMENT_EVENTS_GPP_DB
src/segment/main/hive,create_dq_greenpoint_production_writes_an_sp_review.hql,GOLD_SEGMENT_EVENTS_GPP_DB
src/segment/main/hive,create_inc_angieslistweb_prod_offer_page_loaded.hql,INCOMING_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_inc_angieslistweb_prod_pages.hql,INCOMING_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_inc_angieslistweb_prod_purchased.hql,INCOMING_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_inc_angieslistweb_prod_purchased_cart.hql,INCOMING_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_inc_angieslistweb_prod_review_submitted.hql,INCOMING_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_inc_angieslistweb_prod_searched_sp.hql,INCOMING_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_inc_angieslistweb_prod_user_login.hql,INCOMING_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_inc_angieslistweb_prod_user_login_successful.hql,INCOMING_SEGMENT_EVENTS_ALWP_DB
src/segment/main/hive,create_inc_greenpoint_android_prod_on_board_user_signs_in_success.hql,INCOMING_SEGMENT_EVENTS_GPAP_DB
src/segment/main/hive,create_inc_greenpoint_android_prod_popular_category_tapped.hql,INCOMING_SEGMENT_EVENTS_GPAP_DB
src/segment/main/hive,create_inc_greenpoint_android_prod_review_submitted.hql,INCOMING_SEGMENT_EVENTS_GPAP_DB
src/segment/main/hive,create_inc_greenpoint_android_prod_screens.hql,INCOMING_SEGMENT_EVENTS_GPAP_DB
src/segment/main/hive,create_inc_greenpoint_android_prod_stl_search.hql,INCOMING_SEGMENT_EVENTS_GPAP_DB
src/segment/main/hive,create_inc_greenpoint_production_on_board_user_signs_in_success.hql,INCOMING_SEGMENT_EVENTS_GPP_DB
src/segment/main/hive,create_inc_greenpoint_production_screens.hql,INCOMING_SEGMENT_EVENTS_GPP_DB
src/segment/main/hive,create_inc_greenpoint_production_search_the_list.hql,INCOMING_SEGMENT_EVENTS_GPP_DB
src/segment/main/hive,create_inc_greenpoint_production_writes_an_sp_review.hql,INCOMING_SEGMENT_EVENTS_GPP_DB
src/common/main/hive,create_edh_batch_error.hql,OPERATIONS_COMMON_DB
src/common/main/hive,create_surrogate_key_map.hql,OPERATIONS_COMMON_DB